snt[1]=2;  snt[2]=3;  snt[3]=5;  snt[4]=7;  snt[5]=11;  snt[6]=13;  snt[7]=17;  snt[8]=19;  snt[9]=23;  snt[10]=29;  snt[11]=31;  snt[12]=37;  snt[13]=41;  snt[14]=43;  snt[15]=47;  snt[16]=53;  snt[17]=59;  snt[18]=61;  snt[19]=67;  
snt[17760]=197279;  snt[17761]=197293;  snt[17762]=197297;  snt[17763]=197299;  snt[17764]=197311;  snt[17765]=197339;  snt[17766]=197341;  snt[17767]=197347;  snt[17768]=197359;  snt[17769]=197369;  snt[17770]=197371;  snt[17771]=197381;  snt[17772]=197383;  snt[17773]=197389;  snt[17774]=197419;  snt[17775]=197423;  snt[17776]=197441;  snt[17777]=197453;  snt[17778]=197479;  snt[17779]=197507;  
snt[17780]=197521;  snt[17781]=197539;  snt[17782]=197551;  snt[17783]=197567;  snt[17784]=197569;  snt[17785]=197573;  snt[17786]=197597;  snt[17787]=197599;  snt[17788]=197609;  snt[17789]=197621;  snt[17790]=197641;  snt[17791]=197647;  snt[17792]=197651;  snt[17793]=197677;  snt[17794]=197683;  snt[17795]=197689;  snt[17796]=197699;  snt[17797]=197711;  snt[17798]=197713;  snt[17799]=197741;  
snt[17800]=197753;  snt[17801]=197759;  snt[17802]=197767;  snt[17803]=197773;  snt[17804]=197779;  snt[17805]=197803;  snt[17806]=197807;  snt[17807]=197831;  snt[17808]=197837;  snt[17809]=197887;  snt[17810]=197891;  snt[17811]=197893;  snt[17812]=197909;  snt[17813]=197921;  snt[17814]=197927;  snt[17815]=197933;  snt[17816]=197947;  snt[17817]=197957;  snt[17818]=197959;  snt[17819]=197963;  
snt[17820]=197969;  snt[17821]=197971;  snt[17822]=198013;  snt[17823]=198017;  snt[17824]=198031;  snt[17825]=198043;  snt[17826]=198047;  snt[17827]=198073;  snt[17828]=198083;  snt[17829]=198091;  snt[17830]=198097;  snt[17831]=198109;  snt[17832]=198127;  snt[17833]=198139;  snt[17834]=198173;  snt[17835]=198179;  snt[17836]=198193;  snt[17837]=198197;  snt[17838]=198221;  snt[17839]=198223;  
snt[17840]=198241;  snt[17841]=198251;  snt[17842]=198257;  snt[17843]=198259;  snt[17844]=198277;  snt[17845]=198281;  snt[17846]=198301;  snt[17847]=198313;  snt[17848]=198323;  snt[17849]=198337;  snt[17850]=198347;  snt[17851]=198349;  snt[17852]=198377;  snt[17853]=198391;  snt[17854]=198397;  snt[17855]=198409;  snt[17856]=198413;  snt[17857]=198427;  snt[17858]=198437;  snt[17859]=198439;  
snt[17860]=198461;  snt[17861]=198463;  snt[17862]=198469;  snt[17863]=198479;  snt[17864]=198491;  snt[17865]=198503;  snt[17866]=198529;  snt[17867]=198533;  snt[17868]=198553;  snt[17869]=198571;  snt[17870]=198589;  snt[17871]=198593;  snt[17872]=198599;  snt[17873]=198613;  snt[17874]=198623;  snt[17875]=198637;  snt[17876]=198641;  snt[17877]=198647;  snt[17878]=198659;  snt[17879]=198673;  
snt[17880]=198689;  snt[17881]=198701;  snt[17882]=198719;  snt[17883]=198733;  snt[17884]=198761;  snt[17885]=198769;  snt[17886]=198811;  snt[17887]=198817;  snt[17888]=198823;  snt[17889]=198827;  snt[17890]=198829;  snt[17891]=198833;  snt[17892]=198839;  snt[17893]=198841;  snt[17894]=198851;  snt[17895]=198859;  snt[17896]=198899;  snt[17897]=198901;  snt[17898]=198929;  snt[17899]=198937;  
snt[17900]=198941;  snt[17901]=198943;  snt[17902]=198953;  snt[17903]=198959;  snt[17904]=198967;  snt[17905]=198971;  snt[17906]=198977;  snt[17907]=198997;  snt[17908]=199021;  snt[17909]=199033;  snt[17910]=199037;  snt[17911]=199039;  snt[17912]=199049;  snt[17913]=199081;  snt[17914]=199103;  snt[17915]=199109;  snt[17916]=199151;  snt[17917]=199153;  snt[17918]=199181;  snt[17919]=199193;  
snt[17920]=199207;  snt[17921]=199211;  snt[17922]=199247;  snt[17923]=199261;  snt[17924]=199267;  snt[17925]=199289;  snt[17926]=199313;  snt[17927]=199321;  snt[17928]=199337;  snt[17929]=199343;  snt[17930]=199357;  snt[17931]=199373;  snt[17932]=199379;  snt[17933]=199399;  snt[17934]=199403;  snt[17935]=199411;  snt[17936]=199417;  snt[17937]=199429;  snt[17938]=199447;  snt[17939]=199453;  
snt[17940]=199457;  snt[17941]=199483;  snt[17942]=199487;  snt[17943]=199489;  snt[17944]=199499;  snt[17945]=199501;  snt[17946]=199523;  snt[17947]=199559;  snt[17948]=199567;  snt[17949]=199583;  snt[17950]=199601;  snt[17951]=199603;  snt[17952]=199621;  snt[17953]=199637;  snt[17954]=199657;  snt[17955]=199669;  snt[17956]=199673;  snt[17957]=199679;  snt[17958]=199687;  snt[17959]=199697;  
snt[17960]=199721;  snt[17961]=199729;  snt[17962]=199739;  snt[17963]=199741;  snt[17964]=199751;  snt[17965]=199753;  snt[17966]=199777;  snt[17967]=199783;  snt[17968]=199799;  snt[17969]=199807;  snt[17970]=199811;  snt[17971]=199813;  snt[17972]=199819;  snt[17973]=199831;  snt[17974]=199853;  snt[17975]=199873;  snt[17976]=199877;  snt[17977]=199889;  snt[17978]=199909;  snt[17979]=199921;  
snt[17980]=199931;  snt[17981]=199933;  snt[17982]=199961;  snt[17983]=199967;  snt[17984]=199999;  snt[17985]=200003;  snt[17986]=200009;  snt[17987]=200017;  snt[17988]=200023;  snt[17989]=200029;  snt[17990]=200033;  snt[17991]=200041;  snt[17992]=200063;  snt[17993]=200087;  snt[17994]=200117;  snt[17995]=200131;  snt[17996]=200153;  snt[17997]=200159;  snt[17998]=200171;  snt[17999]=200177;  
snt[18000]=200183;  snt[18001]=200191;  snt[18002]=200201;  snt[18003]=200227;  snt[18004]=200231;  snt[18005]=200237;  snt[18006]=200257;  snt[18007]=200273;  snt[18008]=200293;  snt[18009]=200297;  snt[18010]=200323;  snt[18011]=200329;  snt[18012]=200341;  snt[18013]=200351;  snt[18014]=200357;  snt[18015]=200363;  snt[18016]=200371;  snt[18017]=200381;  snt[18018]=200383;  snt[18019]=200401;  
snt[18020]=200407;  snt[18021]=200437;  snt[18022]=200443;  snt[18023]=200461;  snt[18024]=200467;  snt[18025]=200483;  snt[18026]=200513;  snt[18027]=200569;  snt[18028]=200573;  snt[18029]=200579;  snt[18030]=200587;  snt[18031]=200591;  snt[18032]=200597;  snt[18033]=200609;  snt[18034]=200639;  snt[18035]=200657;  snt[18036]=200671;  snt[18037]=200689;  snt[18038]=200699;  snt[18039]=200713;  
snt[18040]=200723;  snt[18041]=200731;  snt[18042]=200771;  snt[18043]=200779;  snt[18044]=200789;  snt[18045]=200797;  snt[18046]=200807;  snt[18047]=200843;  snt[18048]=200861;  snt[18049]=200867;  snt[18050]=200869;  snt[18051]=200881;  snt[18052]=200891;  snt[18053]=200899;  snt[18054]=200903;  snt[18055]=200909;  snt[18056]=200927;  snt[18057]=200929;  snt[18058]=200971;  snt[18059]=200983;  
snt[18060]=200987;  snt[18061]=200989;  snt[18062]=201007;  snt[18063]=201011;  snt[18064]=201031;  snt[18065]=201037;  snt[18066]=201049;  snt[18067]=201073;  snt[18068]=201101;  snt[18069]=201107;  snt[18070]=201119;  snt[18071]=201121;  snt[18072]=201139;  snt[18073]=201151;  snt[18074]=201163;  snt[18075]=201167;  snt[18076]=201193;  snt[18077]=201203;  snt[18078]=201209;  snt[18079]=201211;  
snt[18080]=201233;  snt[18081]=201247;  snt[18082]=201251;  snt[18083]=201281;  snt[18084]=201287;  snt[18085]=201307;  snt[18086]=201329;  snt[18087]=201337;  snt[18088]=201359;  snt[18089]=201389;  snt[18090]=201401;  snt[18091]=201403;  snt[18092]=201413;  snt[18093]=201437;  snt[18094]=201449;  snt[18095]=201451;  snt[18096]=201473;  snt[18097]=201491;  snt[18098]=201493;  snt[18099]=201497;  
snt[18100]=201499;  snt[18101]=201511;  snt[18102]=201517;  snt[18103]=201547;  snt[18104]=201557;  snt[18105]=201577;  snt[18106]=201581;  snt[18107]=201589;  snt[18108]=201599;  snt[18109]=201611;  snt[18110]=201623;  snt[18111]=201629;  snt[18112]=201653;  snt[18113]=201661;  snt[18114]=201667;  snt[18115]=201673;  snt[18116]=201683;  snt[18117]=201701;  snt[18118]=201709;  snt[18119]=201731;  
snt[18120]=201743;  snt[18121]=201757;  snt[18122]=201767;  snt[18123]=201769;  snt[18124]=201781;  snt[18125]=201787;  snt[18126]=201791;  snt[18127]=201797;  snt[18128]=201809;  snt[18129]=201821;  snt[18130]=201823;  snt[18131]=201827;  snt[18132]=201829;  snt[18133]=201833;  snt[18134]=201847;  snt[18135]=201881;  snt[18136]=201889;  snt[18137]=201893;  snt[18138]=201907;  snt[18139]=201911;  
snt[18140]=201919;  snt[18141]=201923;  snt[18142]=201937;  snt[18143]=201947;  snt[18144]=201953;  snt[18145]=201961;  snt[18146]=201973;  snt[18147]=201979;  snt[18148]=201997;  snt[18149]=202001;  snt[18150]=202021;  snt[18151]=202031;  snt[18152]=202049;  snt[18153]=202061;  snt[18154]=202063;  snt[18155]=202067;  snt[18156]=202087;  snt[18157]=202099;  snt[18158]=202109;  snt[18159]=202121;  
snt[18160]=202127;  snt[18161]=202129;  snt[18162]=202183;  snt[18163]=202187;  snt[18164]=202201;  snt[18165]=202219;  snt[18166]=202231;  snt[18167]=202243;  snt[18168]=202277;  snt[18169]=202289;  snt[18170]=202291;  snt[18171]=202309;  snt[18172]=202327;  snt[18173]=202339;  snt[18174]=202343;  snt[18175]=202357;  snt[18176]=202361;  snt[18177]=202381;  snt[18178]=202387;  snt[18179]=202393;  
snt[18180]=202403;  snt[18181]=202409;  snt[18182]=202441;  snt[18183]=202471;  snt[18184]=202481;  snt[18185]=202493;  snt[18186]=202519;  snt[18187]=202529;  snt[18188]=202549;  snt[18189]=202567;  snt[18190]=202577;  snt[18191]=202591;  snt[18192]=202613;  snt[18193]=202621;  snt[18194]=202627;  snt[18195]=202637;  snt[18196]=202639;  snt[18197]=202661;  snt[18198]=202667;  snt[18199]=202679;  
snt[18200]=202693;  snt[18201]=202717;  snt[18202]=202729;  snt[18203]=202733;  snt[18204]=202747;  snt[18205]=202751;  snt[18206]=202753;  snt[18207]=202757;  snt[18208]=202777;  snt[18209]=202799;  snt[18210]=202817;  snt[18211]=202823;  snt[18212]=202841;  snt[18213]=202859;  snt[18214]=202877;  snt[18215]=202879;  snt[18216]=202889;  snt[18217]=202907;  snt[18218]=202921;  snt[18219]=202931;  
snt[18220]=202933;  snt[18221]=202949;  snt[18222]=202967;  snt[18223]=202973;  snt[18224]=202981;  snt[18225]=202987;  snt[18226]=202999;  snt[18227]=203011;  snt[18228]=203017;  snt[18229]=203023;  snt[18230]=203039;  snt[18231]=203051;  snt[18232]=203057;  snt[18233]=203117;  snt[18234]=203141;  snt[18235]=203173;  snt[18236]=203183;  snt[18237]=203207;  snt[18238]=203209;  snt[18239]=203213;  
snt[18240]=203221;  snt[18241]=203227;  snt[18242]=203233;  snt[18243]=203249;  snt[18244]=203279;  snt[18245]=203293;  snt[18246]=203309;  snt[18247]=203311;  snt[18248]=203317;  snt[18249]=203321;  snt[18250]=203323;  snt[18251]=203339;  snt[18252]=203341;  snt[18253]=203351;  snt[18254]=203353;  snt[18255]=203363;  snt[18256]=203381;  snt[18257]=203383;  snt[18258]=203387;  snt[18259]=203393;  
snt[18260]=203417;  snt[18261]=203419;  snt[18262]=203429;  snt[18263]=203431;  snt[18264]=203449;  snt[18265]=203459;  snt[18266]=203461;  snt[18267]=203531;  snt[18268]=203549;  snt[18269]=203563;  snt[18270]=203569;  snt[18271]=203579;  snt[18272]=203591;  snt[18273]=203617;  snt[18274]=203627;  snt[18275]=203641;  snt[18276]=203653;  snt[18277]=203657;  snt[18278]=203659;  snt[18279]=203663;  
snt[18280]=203669;  snt[18281]=203713;  snt[18282]=203761;  snt[18283]=203767;  snt[18284]=203771;  snt[18285]=203773;  snt[18286]=203789;  snt[18287]=203807;  snt[18288]=203809;  snt[18289]=203821;  snt[18290]=203843;  snt[18291]=203857;  snt[18292]=203869;  snt[18293]=203873;  snt[18294]=203897;  snt[18295]=203909;  snt[18296]=203911;  snt[18297]=203921;  snt[18298]=203947;  snt[18299]=203953;  
snt[18300]=203969;  snt[18301]=203971;  snt[18302]=203977;  snt[18303]=203989;  snt[18304]=203999;  snt[18305]=204007;  snt[18306]=204013;  snt[18307]=204019;  snt[18308]=204023;  snt[18309]=204047;  snt[18310]=204059;  snt[18311]=204067;  snt[18312]=204101;  snt[18313]=204107;  snt[18314]=204133;  snt[18315]=204137;  snt[18316]=204143;  snt[18317]=204151;  snt[18318]=204161;  snt[18319]=204163;  
snt[18320]=204173;  snt[18321]=204233;  snt[18322]=204251;  snt[18323]=204299;  snt[18324]=204301;  snt[18325]=204311;  snt[18326]=204319;  snt[18327]=204329;  snt[18328]=204331;  snt[18329]=204353;  snt[18330]=204359;  snt[18331]=204361;  snt[18332]=204367;  snt[18333]=204371;  snt[18334]=204377;  snt[18335]=204397;  snt[18336]=204427;  snt[18337]=204431;  snt[18338]=204437;  snt[18339]=204439;  
snt[18340]=204443;  snt[18341]=204461;  snt[18342]=204481;  snt[18343]=204487;  snt[18344]=204509;  snt[18345]=204511;  snt[18346]=204517;  snt[18347]=204521;  snt[18348]=204557;  snt[18349]=204563;  snt[18350]=204583;  snt[18351]=204587;  snt[18352]=204599;  snt[18353]=204601;  snt[18354]=204613;  snt[18355]=204623;  snt[18356]=204641;  snt[18357]=204667;  snt[18358]=204679;  snt[18359]=204707;  
snt[18360]=204719;  snt[18361]=204733;  snt[18362]=204749;  snt[18363]=204751;  snt[18364]=204781;  snt[18365]=204791;  snt[18366]=204793;  snt[18367]=204797;  snt[18368]=204803;  snt[18369]=204821;  snt[18370]=204857;  snt[18371]=204859;  snt[18372]=204871;  snt[18373]=204887;  snt[18374]=204913;  snt[18375]=204917;  snt[18376]=204923;  snt[18377]=204931;  snt[18378]=204947;  snt[18379]=204973;  
snt[18380]=204979;  snt[18381]=204983;  snt[18382]=205019;  snt[18383]=205031;  snt[18384]=205033;  snt[18385]=205043;  snt[18386]=205063;  snt[18387]=205069;  snt[18388]=205081;  snt[18389]=205097;  snt[18390]=205103;  snt[18391]=205111;  snt[18392]=205129;  snt[18393]=205133;  snt[18394]=205141;  snt[18395]=205151;  snt[18396]=205157;  snt[18397]=205171;  snt[18398]=205187;  snt[18399]=205201;  
snt[18400]=205211;  snt[18401]=205213;  snt[18402]=205223;  snt[18403]=205237;  snt[18404]=205253;  snt[18405]=205267;  snt[18406]=205297;  snt[18407]=205307;  snt[18408]=205319;  snt[18409]=205327;  snt[18410]=205339;  snt[18411]=205357;  snt[18412]=205391;  snt[18413]=205397;  snt[18414]=205399;  snt[18415]=205417;  snt[18416]=205421;  snt[18417]=205423;  snt[18418]=205427;  snt[18419]=205433;  
snt[18420]=205441;  snt[18421]=205453;  snt[18422]=205463;  snt[18423]=205477;  snt[18424]=205483;  snt[18425]=205487;  snt[18426]=205493;  snt[18427]=205507;  snt[18428]=205519;  snt[18429]=205529;  snt[18430]=205537;  snt[18431]=205549;  snt[18432]=205553;  snt[18433]=205559;  snt[18434]=205589;  snt[18435]=205603;  snt[18436]=205607;  snt[18437]=205619;  snt[18438]=205627;  snt[18439]=205633;  
snt[18440]=205651;  snt[18441]=205657;  snt[18442]=205661;  snt[18443]=205663;  snt[18444]=205703;  snt[18445]=205721;  snt[18446]=205759;  snt[18447]=205763;  snt[18448]=205783;  snt[18449]=205817;  snt[18450]=205823;  snt[18451]=205837;  snt[18452]=205847;  snt[18453]=205879;  snt[18454]=205883;  snt[18455]=205913;  snt[18456]=205937;  snt[18457]=205949;  snt[18458]=205951;  snt[18459]=205957;  
snt[18460]=205963;  snt[18461]=205967;  snt[18462]=205981;  snt[18463]=205991;  snt[18464]=205993;  snt[18465]=206009;  snt[18466]=206021;  snt[18467]=206027;  snt[18468]=206033;  snt[18469]=206039;  snt[18470]=206047;  snt[18471]=206051;  snt[18472]=206069;  snt[18473]=206077;  snt[18474]=206081;  snt[18475]=206083;  snt[18476]=206123;  snt[18477]=206153;  snt[18478]=206177;  snt[18479]=206179;  
snt[18480]=206183;  snt[18481]=206191;  snt[18482]=206197;  snt[18483]=206203;  snt[18484]=206209;  snt[18485]=206221;  snt[18486]=206233;  snt[18487]=206237;  snt[18488]=206249;  snt[18489]=206251;  snt[18490]=206263;  snt[18491]=206273;  snt[18492]=206279;  snt[18493]=206281;  snt[18494]=206291;  snt[18495]=206299;  snt[18496]=206303;  snt[18497]=206341;  snt[18498]=206347;  snt[18499]=206351;  
snt[18500]=206369;  snt[18501]=206383;  snt[18502]=206399;  snt[18503]=206407;  snt[18504]=206411;  snt[18505]=206413;  snt[18506]=206419;  snt[18507]=206447;  snt[18508]=206461;  snt[18509]=206467;  snt[18510]=206477;  snt[18511]=206483;  snt[18512]=206489;  snt[18513]=206501;  snt[18514]=206519;  snt[18515]=206527;  snt[18516]=206543;  snt[18517]=206551;  snt[18518]=206593;  snt[18519]=206597;  
snt[18520]=206603;  snt[18521]=206623;  snt[18522]=206627;  snt[18523]=206639;  snt[18524]=206641;  snt[18525]=206651;  snt[18526]=206699;  snt[18527]=206749;  snt[18528]=206779;  snt[18529]=206783;  snt[18530]=206803;  snt[18531]=206807;  snt[18532]=206813;  snt[18533]=206819;  snt[18534]=206821;  snt[18535]=206827;  snt[18536]=206879;  snt[18537]=206887;  snt[18538]=206897;  snt[18539]=206909;  
snt[18540]=206911;  snt[18541]=206917;  snt[18542]=206923;  snt[18543]=206933;  snt[18544]=206939;  snt[18545]=206951;  snt[18546]=206953;  snt[18547]=206993;  snt[18548]=207013;  snt[18549]=207017;  snt[18550]=207029;  snt[18551]=207037;  snt[18552]=207041;  snt[18553]=207061;  snt[18554]=207073;  snt[18555]=207079;  snt[18556]=207113;  snt[18557]=207121;  snt[18558]=207127;  snt[18559]=207139;  
snt[18560]=207169;  snt[18561]=207187;  snt[18562]=207191;  snt[18563]=207197;  snt[18564]=207199;  snt[18565]=207227;  snt[18566]=207239;  snt[18567]=207241;  snt[18568]=207257;  snt[18569]=207269;  snt[18570]=207287;  snt[18571]=207293;  snt[18572]=207301;  snt[18573]=207307;  snt[18574]=207329;  snt[18575]=207331;  snt[18576]=207341;  snt[18577]=207343;  snt[18578]=207367;  snt[18579]=207371;  
snt[18580]=207377;  snt[18581]=207401;  snt[18582]=207409;  snt[18583]=207433;  snt[18584]=207443;  snt[18585]=207457;  snt[18586]=207463;  snt[18587]=207469;  snt[18588]=207479;  snt[18589]=207481;  snt[18590]=207491;  snt[18591]=207497;  snt[18592]=207509;  snt[18593]=207511;  snt[18594]=207517;  snt[18595]=207521;  snt[18596]=207523;  snt[18597]=207541;  snt[18598]=207547;  snt[18599]=207551;  
snt[18600]=207563;  snt[18601]=207569;  snt[18602]=207589;  snt[18603]=207593;  snt[18604]=207619;  snt[18605]=207629;  snt[18606]=207643;  snt[18607]=207653;  snt[18608]=207661;  snt[18609]=207671;  snt[18610]=207673;  snt[18611]=207679;  snt[18612]=207709;  snt[18613]=207719;  snt[18614]=207721;  snt[18615]=207743;  snt[18616]=207763;  snt[18617]=207769;  snt[18618]=207797;  snt[18619]=207799;  
snt[18620]=207811;  snt[18621]=207821;  snt[18622]=207833;  snt[18623]=207847;  snt[18624]=207869;  snt[18625]=207877;  snt[18626]=207923;  snt[18627]=207931;  snt[18628]=207941;  snt[18629]=207947;  snt[18630]=207953;  snt[18631]=207967;  snt[18632]=207971;  snt[18633]=207973;  snt[18634]=207997;  snt[18635]=208001;  snt[18636]=208003;  snt[18637]=208009;  snt[18638]=208037;  snt[18639]=208049;  
snt[18640]=208057;  snt[18641]=208067;  snt[18642]=208073;  snt[18643]=208099;  snt[18644]=208111;  snt[18645]=208121;  snt[18646]=208129;  snt[18647]=208139;  snt[18648]=208141;  snt[18649]=208147;  snt[18650]=208189;  snt[18651]=208207;  snt[18652]=208213;  snt[18653]=208217;  snt[18654]=208223;  snt[18655]=208231;  snt[18656]=208253;  snt[18657]=208261;  snt[18658]=208277;  snt[18659]=208279;  
snt[18660]=208283;  snt[18661]=208291;  snt[18662]=208309;  snt[18663]=208319;  snt[18664]=208333;  snt[18665]=208337;  snt[18666]=208367;  snt[18667]=208379;  snt[18668]=208387;  snt[18669]=208391;  snt[18670]=208393;  snt[18671]=208409;  snt[18672]=208433;  snt[18673]=208441;  snt[18674]=208457;  snt[18675]=208459;  snt[18676]=208463;  snt[18677]=208469;  snt[18678]=208489;  snt[18679]=208493;  
snt[18680]=208499;  snt[18681]=208501;  snt[18682]=208511;  snt[18683]=208513;  snt[18684]=208519;  snt[18685]=208529;  snt[18686]=208553;  snt[18687]=208577;  snt[18688]=208589;  snt[18689]=208591;  snt[18690]=208609;  snt[18691]=208627;  snt[18692]=208631;  snt[18693]=208657;  snt[18694]=208667;  snt[18695]=208673;  snt[18696]=208687;  snt[18697]=208697;  snt[18698]=208699;  snt[18699]=208721;  
snt[18700]=208729;  snt[18701]=208739;  snt[18702]=208759;  snt[18703]=208787;  snt[18704]=208799;  snt[18705]=208807;  snt[18706]=208837;  snt[18707]=208843;  snt[18708]=208877;  snt[18709]=208889;  snt[18710]=208891;  snt[18711]=208907;  snt[18712]=208927;  snt[18713]=208931;  snt[18714]=208933;  snt[18715]=208961;  snt[18716]=208963;  snt[18717]=208991;  snt[18718]=208993;  snt[18719]=208997;  
snt[18720]=209021;  snt[18721]=209029;  snt[18722]=209039;  snt[18723]=209063;  snt[18724]=209071;  snt[18725]=209089;  snt[18726]=209123;  snt[18727]=209147;  snt[18728]=209159;  snt[18729]=209173;  snt[18730]=209179;  snt[18731]=209189;  snt[18732]=209201;  snt[18733]=209203;  snt[18734]=209213;  snt[18735]=209221;  snt[18736]=209227;  snt[18737]=209233;  snt[18738]=209249;  snt[18739]=209257;  
snt[18740]=209263;  snt[18741]=209267;  snt[18742]=209269;  snt[18743]=209299;  snt[18744]=209311;  snt[18745]=209317;  snt[18746]=209327;  snt[18747]=209333;  snt[18748]=209347;  snt[18749]=209353;  snt[18750]=209357;  snt[18751]=209359;  snt[18752]=209371;  snt[18753]=209381;  snt[18754]=209393;  snt[18755]=209401;  snt[18756]=209431;  snt[18757]=209441;  snt[18758]=209449;  snt[18759]=209459;  
snt[18760]=209471;  snt[18761]=209477;  snt[18762]=209497;  snt[18763]=209519;  snt[18764]=209533;  snt[18765]=209543;  snt[18766]=209549;  snt[18767]=209563;  snt[18768]=209567;  snt[18769]=209569;  snt[18770]=209579;  snt[18771]=209581;  snt[18772]=209597;  snt[18773]=209621;  snt[18774]=209623;  snt[18775]=209639;  snt[18776]=209647;  snt[18777]=209659;  snt[18778]=209669;  snt[18779]=209687;  
snt[18780]=209701;  snt[18781]=209707;  snt[18782]=209717;  snt[18783]=209719;  snt[18784]=209743;  snt[18785]=209767;  snt[18786]=209771;  snt[18787]=209789;  snt[18788]=209801;  snt[18789]=209809;  snt[18790]=209813;  snt[18791]=209819;  snt[18792]=209821;  snt[18793]=209837;  snt[18794]=209851;  snt[18795]=209857;  snt[18796]=209861;  snt[18797]=209887;  snt[18798]=209917;  snt[18799]=209927;  
snt[18800]=209929;  snt[18801]=209939;  snt[18802]=209953;  snt[18803]=209959;  snt[18804]=209971;  snt[18805]=209977;  snt[18806]=209983;  snt[18807]=209987;  snt[18808]=210011;  snt[18809]=210019;  snt[18810]=210031;  snt[18811]=210037;  snt[18812]=210053;  snt[18813]=210071;  snt[18814]=210097;  snt[18815]=210101;  snt[18816]=210109;  snt[18817]=210113;  snt[18818]=210127;  snt[18819]=210131;  
snt[18820]=210139;  snt[18821]=210143;  snt[18822]=210157;  snt[18823]=210169;  snt[18824]=210173;  snt[18825]=210187;  snt[18826]=210191;  snt[18827]=210193;  snt[18828]=210209;  snt[18829]=210229;  snt[18830]=210233;  snt[18831]=210241;  snt[18832]=210247;  snt[18833]=210257;  snt[18834]=210263;  snt[18835]=210277;  snt[18836]=210283;  snt[18837]=210299;  snt[18838]=210317;  snt[18839]=210319;  
snt[18840]=210323;  snt[18841]=210347;  snt[18842]=210359;  snt[18843]=210361;  snt[18844]=210391;  snt[18845]=210401;  snt[18846]=210403;  snt[18847]=210407;  snt[18848]=210421;  snt[18849]=210437;  snt[18850]=210461;  snt[18851]=210467;  snt[18852]=210481;  snt[18853]=210487;  snt[18854]=210491;  snt[18855]=210499;  snt[18856]=210523;  snt[18857]=210527;  snt[18858]=210533;  snt[18859]=210557;  
snt[18860]=210599;  snt[18861]=210601;  snt[18862]=210619;  snt[18863]=210631;  snt[18864]=210643;  snt[18865]=210659;  snt[18866]=210671;  snt[18867]=210709;  snt[18868]=210713;  snt[18869]=210719;  snt[18870]=210731;  snt[18871]=210739;  snt[18872]=210761;  snt[18873]=210773;  snt[18874]=210803;  snt[18875]=210809;  snt[18876]=210811;  snt[18877]=210823;  snt[18878]=210827;  snt[18879]=210839;  
snt[18880]=210853;  snt[18881]=210857;  snt[18882]=210869;  snt[18883]=210901;  snt[18884]=210907;  snt[18885]=210911;  snt[18886]=210913;  snt[18887]=210923;  snt[18888]=210929;  snt[18889]=210943;  snt[18890]=210961;  snt[18891]=210967;  snt[18892]=211007;  snt[18893]=211039;  snt[18894]=211049;  snt[18895]=211051;  snt[18896]=211061;  snt[18897]=211063;  snt[18898]=211067;  snt[18899]=211073;  
snt[18900]=211093;  snt[18901]=211097;  snt[18902]=211129;  snt[18903]=211151;  snt[18904]=211153;  snt[18905]=211177;  snt[18906]=211187;  snt[18907]=211193;  snt[18908]=211199;  snt[18909]=211213;  snt[18910]=211217;  snt[18911]=211219;  snt[18912]=211229;  snt[18913]=211231;  snt[18914]=211241;  snt[18915]=211247;  snt[18916]=211271;  snt[18917]=211283;  snt[18918]=211291;  snt[18919]=211297;  
snt[18920]=211313;  snt[18921]=211319;  snt[18922]=211333;  snt[18923]=211339;  snt[18924]=211349;  snt[18925]=211369;  snt[18926]=211373;  snt[18927]=211403;  snt[18928]=211427;  snt[18929]=211433;  snt[18930]=211441;  snt[18931]=211457;  snt[18932]=211469;  snt[18933]=211493;  snt[18934]=211499;  snt[18935]=211501;  snt[18936]=211507;  snt[18937]=211543;  snt[18938]=211559;  snt[18939]=211571;  
snt[18940]=211573;  snt[18941]=211583;  snt[18942]=211597;  snt[18943]=211619;  snt[18944]=211639;  snt[18945]=211643;  snt[18946]=211657;  snt[18947]=211661;  snt[18948]=211663;  snt[18949]=211681;  snt[18950]=211691;  snt[18951]=211693;  snt[18952]=211711;  snt[18953]=211723;  snt[18954]=211727;  snt[18955]=211741;  snt[18956]=211747;  snt[18957]=211777;  snt[18958]=211781;  snt[18959]=211789;  
snt[18960]=211801;  snt[18961]=211811;  snt[18962]=211817;  snt[18963]=211859;  snt[18964]=211867;  snt[18965]=211873;  snt[18966]=211877;  snt[18967]=211879;  snt[18968]=211889;  snt[18969]=211891;  snt[18970]=211927;  snt[18971]=211931;  snt[18972]=211933;  snt[18973]=211943;  snt[18974]=211949;  snt[18975]=211969;  snt[18976]=211979;  snt[18977]=211997;  snt[18978]=212029;  snt[18979]=212039;  
snt[18980]=212057;  snt[18981]=212081;  snt[18982]=212099;  snt[18983]=212117;  snt[18984]=212123;  snt[18985]=212131;  snt[18986]=212141;  snt[18987]=212161;  snt[18988]=212167;  snt[18989]=212183;  snt[18990]=212203;  snt[18991]=212207;  snt[18992]=212209;  snt[18993]=212227;  snt[18994]=212239;  snt[18995]=212243;  snt[18996]=212281;  snt[18997]=212293;  snt[18998]=212297;  snt[18999]=212353;  
